Subject,Catalog Nbr,Descr,Class Section,Meeting Time/Days,Meeting Dates,Room,Instructors
CS,111,Introduction to Programming,1,04:30 pm-05:45 pm MoWe,08/26/2019 - 12/13/2019,240,"Wadsworth,Nicholas"
CS,111,Introduction to Programming,2,01:30 pm-02:45 pm TuTh,08/26/2019 - 12/13/2019,240,"Lynott,Mike"
CS,117,C++ for Engineers,1,07:30 am-08:45 am WeFr,08/26/2019 - 12/13/2019,240,"Thompson,D"
CS,117,C++ for Engineers,2,07:30 am-08:45 am TuTh,08/26/2019 - 12/13/2019,240,"Thompson,D"
CS,121,Computer Science I,4,05:30 pm-07:15 pm TuTh,08/26/2019 - 12/13/2019,242,"Sherman,Elena, Wenner,Julianne A"
CS,121,Computer Science I,6,08:30 am-10:15 am WeFr,08/26/2019 - 12/13/2019,242,"Andersen,Gregory Thomas"
CS,121,Computer Science I,1,08:30 am-10:15 am TuTh,08/26/2019 - 12/13/2019,242,"Hindman,Lucas S"
CS,121,Computer Science I,2,11:30 am-01:15 pm TuTh,08/26/2019 - 12/13/2019,242,"Vail,Mason"
CS,121,Computer Science I,3,02:00 pm-03:45 pm TuTh,08/26/2019 - 12/13/2019,242,"Hindman,Lucas S"
CS,121,Computer Science I,5,11:30 am-01:15 pm WeFr,08/26/2019 - 12/13/2019,242,"Fails,Jerry Alan"
CS,133,Foundations of Data Science,1,06:00 pm-07:15 pm TuTh,08/26/2019 - 12/13/2019,260,"Bosch-Wilson,Katie"
CS,221,Computer Science II,1,12:00 pm-01:15 pm MoWe,08/26/2019 - 12/13/2019,243,"Vail,Mason"
CS,221,Computer Science II,2,09:00 am-10:15 am TuTh,08/26/2019 - 12/13/2019,243,"Vail,Mason"
CS,221,Computer Science II,3,04:30 pm-05:45 pm TuTh,08/26/2019 - 12/13/2019,243,"Thomas,Matthew H"
CS,230,Ethical Issues in Computing,1,03:00 pm-04:15 pm TuTh,08/26/2019 - 12/13/2019,221,"Conrad,Jim"
CS,253,Intro to Systems Programming,2,09:00 am-10:15 am TuTh,08/26/2019 - 12/13/2019,240,"Conrad,Jim"
CS,253,Intro to Systems Programming,1,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,243,"Conrad,Jim"
CS,321,Data Structures,1,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,260,"Thomas,Matthew H"
CS,321,Data Structures,2,04:30 pm-05:45 pm MoWe,08/26/2019 - 12/13/2019,243,"Yeh,Jyh-haw"
CS,321,Data Structures,3,01:30 pm-02:45 pm MoWe,08/26/2019 - 12/13/2019,243,"Andersen,Timothy"
CS,330,Intro to Sec in Cyber-Phys Sys,1,09:00 am-10:15 am WeFr,08/26/2019 - 12/13/2019,ECE,"Loo,Sin Ming"
CS,331,Computer Security & Info Assur,1,06:00 pm-08:45 pm Mo,08/26/2019 - 12/13/2019,260,"Skinner,Vince"
CS,333,Network Security and Defense,1,04:30 pm-05:45 pm MoWe,08/26/2019 - 12/13/2019,NA,"Xiao,Jidong"
CS,354,Programming Languages,1,04:30 pm-05:45 pm MoWe,08/26/2019 - 12/13/2019,260,"Buffenbarger,James R"
CS,354,Programming Languages,2,12:00 pm-01:15 pm MoWe,08/26/2019 - 12/13/2019,NA,"Buffenbarger,James R"
CS,361,Intro to Theory of Computation,1,10:30 am-11:45 am TuTh,08/26/2019 - 12/13/2019,240,"Pera,Sole"
CS,401,Intro to Web Development,1,06:00 pm-07:15 pm MoWe,08/26/2019 - 12/13/2019,240,"Kennington,Conrad"
CS,402,Mobile Application Development,1,06:00 pm-07:15 pm TuTh,08/26/2019 - 12/13/2019,243,"Ziray,Michael"
CS,410,Databases,1,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,221,"Ekstrand,Michael D."
CS,421,Algorithms,1,12:00 pm-01:15 pm MoWe,08/26/2019 - 12/13/2019,260,"Thomas,Matthew H"
CS,421,Algorithms,2,10:30 am-11:45 am TuTh,08/26/2019 - 12/13/2019,NA,"Serra,Edoardo"
CS,425,Introduction To Computer Networks,1,,,CCP,"Hou, Yantian"
CS,430,Parallel Computing,1,10:30 am-11:45 am TuTh,08/26/2019 - 12/13/2019,NA,"Olschanowsky,Cathie"
CS,441,Computer Architecture,1,03:00 pm-04:15 pm MoWe,08/26/2019 - 12/13/2019,Ruch 103,"Smith,Jennifer A."
CS,453,Operating Systems,1,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,240,"Jain,Amit"
CS,453,Operating Systems,2,03:00 pm-04:15 pm WeFr,08/26/2019 - 12/13/2019,243,"Panter,Shane Kay"
CS,457,Introduction To Artificial Intelligence,3,,,,
CS,464,Computer Graphics,3,,,,
CS,471,Software Engineering,2,01:30 pm-02:45 pm MoWe,08/26/2019 - 12/13/2019,221,"Dit,Bogdan"
CS,471,Software Engineering,3,10:30 am-11:45 am WeFr,08/26/2019 - 12/13/2019,259,"Dit,Bogdan"
CS,481,Senior Design Project,1,09:00 am-10:15 am WeFr,08/26/2019 - 12/13/2019,259,"Panter,Shane Kay"
CS,488,Senior Outcome Assessment,1,01:30 pm-02:45 pm Fr,08/26/2019 - 12/13/2019,221,"Vail,Mason"
CS,503,Teaching & Learning CS I,1,05:30 pm-07:15 pm TuTh,08/26/2019 - 12/13/2019,242,"Sherman,Elena, Wenner,Julianne A"
CS,507,Computing Foundations for Comp,1,12:00 pm-01:15 pm MoWe,08/26/2019 - 12/13/2019,368,"Long,Min"
CS,510,Databases,1,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,221,"Ekstrand,Michael D."
CS,516,Intro to Web Development,1,06:00 pm-07:15 pm MoWe,08/26/2019 - 12/13/2019,240,"Kennington,Conrad"
CS,517,Mobile App Development,1,06:00 pm-07:15 pm TuTh,08/26/2019 - 12/13/2019,243,"Ziray,Michael"
CS,533,Introduction to Data Science,1,12:00 pm-01:15 pm MoWe,08/26/2019 - 12/13/2019,259,"Kennington,Casey Redd"
CS,539,Social Media Mining,1,04:30 pm-05:45 pm MoWe,08/26/2019 - 12/13/2019,259,"Spezzano,Francesca"
CS,541,Computer Architecture,1,03:00 pm-04:15 pm MoWe,08/26/2019 - 12/13/2019,Ruch 103,"Smith,Jennifer A."
CS,546,Computer Security,3,,,259,"Yeh, Jyh-haw"
CS,552,Operating Systems,3,12:00 pm-01:15 pm TuTh,08/26/2019 - 12/13/2019,240,"Jain, Amit"
CS,561,Theory Of Computation,3,,,,"Sherman, Elena"
CS,567,Applied Cryptography,1,01:30 pm-02:45 pm MoWe,08/26/2019 - 12/13/2019,259,"Dagher,Gaby"
CS,573,Adv Software Engineering,1,03:00 pm-04:15 pm MoWe,08/26/2019 - 12/13/2019,260,"Xu,Dianxiang"
CS-HU,130,Foundational Values,1,09:00 am-10:15 am TuTh,08/26/2019 - 09/27/2019,260,"Winiecki,Donald"
CS-HU,130,Foundational Values,2,12:00 pm-01:15 pm TuTh,09/30/2019 - 11/01/2019,259,"Winiecki,Donald"
CS-HU,130,Foundational Values,3,09:00 am-10:15 am TuTh,11/04/2019 - 12/13/2019,260,"Winiecki,Donald"
CS-HU,153,Navigating Computer Systems,1,09:00 am-10:15 am Fr,08/26/2019 - 10/11/2019,,"Hindman,Lucas S"
CS-HU,153,Navigating Computer Systems,2,09:00 am-10:15 am Fr,08/26/2019 - 10/11/2019,,"Hindman,Lucas S"
CS-HU,153,Navigating Computer Systems,3,09:00 am-10:15 am We,08/26/2019 - 10/11/2019,,"Hindman,Lucas S"
CS-HU,250,Introduction to Version Contro,1,01:30 pm-02:45 pm Mo,08/26/2019 - 09/27/2019,260,"Panter,Shane Kay"
CS-HU,250,Introduction to Version Contro,2,01:30 pm-02:45 pm Tu,08/26/2019 - 09/27/2019,260,"Panter,Shane Kay"
CS-HU,250,Introduction to Version Contro,3,01:30 pm-02:45 pm We,08/26/2019 - 09/27/2019,260,"Panter,Shane Kay"
CS-HU,269,A Brief Intro Human Comp Inter,1,09:00 am-10:15 am WeFr,08/26/2019 - 10/11/2019,260,"Fails,Jerry Alan"
CS-HU,271,Agile Development,2,01:30 pm-02:45 pm TuTh,08/26/2019 - 09/27/2019,243,"Sherman,Elena"
CS-HU,271,Agile Development,1,10:30 am-11:45 am TuTh,08/26/2019 - 09/27/2019,243,"Sherman,Elena"
CS-HU,310,Intro to Database Systems,1,10:30 am-11:45 am WeFr,08/26/2019 - 09/27/2019,260,"Roy,Camille"
CS-HU,310,Intro to Database Systems,2,10:30 am-11:45 am WeFr,09/30/2019 - 11/01/2019,260,"Roy,Camille"
CS-HU,390,"Technical Interviews, Jobs",1,04:30 pm-05:45 pm TuTh,08/26/2019 - 10/11/2019,260,"Jain,Amit, Mohammad Mousa,Nilab"
CS-HU,398,Current Topics in Computer Sci,1,12:00 pm-01:15 pm Fr,08/26/2019 - 12/13/2019,221,"Andersen,Timothy"
Math,189,Math,1,09:00 am-10:15 am MoWeFr,08/26/2019 - 12/13/2019,243,"Smith, Jason"
Math,189,Math,2,10:30 am-11:45 am MoWeFr,08/26/2019 - 12/13/2019,243,"Smith, Jason"
Math,189,Math,3,01:30 pm-02:45 pm MoWeFr,08/26/2019 - 12/13/2019,TBA,"Mintaek, Lee"
ECE,230,digital systems,1,03:00 pm-04:15 pm MoWe,08/26/2019 - 12/13/2019,TBA,"Anderson, Mark"
ECE,330,microprocessors,1,01:30 pm-02:45 pm TuTh,08/26/2019 - 12/13/2019,TBA,"Anderson, Mark"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
